,stockVWAP,futureVWAP,stockTopBidVol,stockTopAskVol,stockTopBidPrice,stockTopAskPrice,futureTopBidVol,futureTopAskVol,futureTopBidPrice,futureTopAskPrice,stockNextBidVol,stockNextAskVol,stockNextBidPrice,stockNextAskPrice,futureNextBidVol,futureNextAskVol,futureNextBidPrice,futureNextAskPrice,stockTotalBidVol,stockTotalAskVol,futureTotalBidVol,futureTotalAskVol,stockAverageBidPrice,stockAverageAskPrice,futureAverageBidPrice,futureAverageAskPrice,midBasis,FairValue
2017-04-12 11:27:00,250.957,250.817,744.000,362.000,251.00,251.10,5000.000,2500.000,250.75,250.90,55.000,3632.000,250.90,251.15,2500.000,2500.000,250.70,250.95,6330.000,14596.000,17500.000,20000.000,250.816,251.217,250.650,251.031,0.225,0.007
2017-04-12 11:28:00,251.114,250.987,388.000,3337.000,251.05,251.25,2500.000,7500.000,250.90,251.00,2857.000,1013.000,251.00,251.35,2500.000,5000.000,250.80,251.15,5813.000,9889.000,17500.000,20000.000,250.950,251.386,250.743,251.131,0.200,-0.012
2017-04-12 11:29:00,251.467,251.564,898.000,423.000,251.55,251.60,25000.000,2500.000,251.50,251.65,111.000,977.000,251.50,251.70,2500.000,2500.000,251.40,251.70,1520.000,5515.000,35000.000,20000.000,251.492,251.787,251.450,251.756,-0.000,0.016
2017-04-12 11:30:00,251.536,251.538,613.000,420.000,251.55,251.65,5000.000,5000.000,251.50,251.65,351.000,977.000,251.50,251.70,2500.000,5000.000,251.40,251.70,2602.000,4985.000,25000.000,27500.000,251.431,251.786,251.330,251.750,0.025,0.011
2017-04-12 11:31:00,251.355,251.395,10.000,911.000,251.35,251.50,10000.000,2500.000,251.30,251.45,108.000,2036.000,251.30,251.55,2500.000,5000.000,251.15,251.50,3088.000,6578.000,35000.000,20000.000,251.117,251.601,251.118,251.556,0.050,0.033
2017-04-12 11:32:00,251.146,251.100,800.000,292.000,251.05,251.15,12500.000,2500.000,251.00,251.10,3025.000,639.000,251.00,251.20,10000.000,5000.000,250.90,251.25,7197.000,3164.000,35000.000,20000.000,250.959,251.271,250.893,251.287,0.050,0.026
2017-04-12 11:33:00,251.134,251.097,100.000,649.000,251.05,251.15,2500.000,2500.000,251.00,251.10,2591.000,1140.000,251.00,251.20,7500.000,2500.000,250.90,251.15,4526.000,3374.000,32500.000,17500.000,250.946,251.228,250.800,251.250,0.050,0.040
2017-04-12 11:34:00,251.070,251.030,840.000,161.000,251.05,251.10,5000.000,2500.000,250.90,251.10,1836.000,99.000,251.00,251.15,2500.000,5000.000,250.80,251.15,3677.000,1822.000,30000.000,20000.000,250.970,251.233,250.746,251.200,0.075,0.046
2017-04-12 11:35:00,251.089,251.113,397.000,138.000,251.10,251.30,5000.000,5000.000,251.00,251.20,1191.000,364.000,251.05,251.35,5000.000,2500.000,250.95,251.25,4709.000,9919.000,20000.000,17500.000,251.005,251.457,250.906,251.293,0.100,0.067
2017-04-12 11:36:00,251.177,251.111,1181.000,18.000,251.05,251.10,2500.000,2500.000,251.05,251.15,2088.000,300.000,251.00,251.20,5000.000,2500.000,250.90,251.20,6581.000,1510.000,27500.000,17500.000,250.952,251.292,250.832,251.264,-0.025,0.044
2017-04-12 11:37:00,251.422,251.411,389.000,894.000,251.50,251.55,5000.000,2500.000,251.30,251.45,60.000,270.000,251.40,251.60,5000.000,2500.000,251.25,251.50,3617.000,9410.000,27500.000,17500.000,251.293,251.694,251.191,251.571,0.150,0.037
2017-04-12 11:38:00,251.360,251.250,735.000,50.000,251.25,251.40,7500.000,32500.000,251.15,251.30,852.000,787.000,251.20,251.50,2500.000,2500.000,251.10,251.40,5102.000,4540.000,35000.000,50000.000,251.131,251.566,251.032,251.363,0.100,0.042
2017-04-12 11:39:00,251.348,251.279,100.000,10.000,251.40,251.45,15000.000,2500.000,251.15,251.35,466.000,1401.000,251.30,251.50,2500.000,5000.000,251.10,251.40,2912.000,5516.000,32500.000,20000.000,251.230,251.571,251.077,251.456,0.175,0.083
2017-04-12 11:40:00,251.287,251.208,1449.000,150.000,251.25,251.30,2500.000,5000.000,251.15,251.30,992.000,15.000,251.20,251.35,2500.000,2500.000,251.10,251.35,5199.000,3674.000,22500.000,22500.000,251.142,251.516,250.994,251.417,0.050,0.113
2017-04-12 11:41:00,251.123,251.174,50.000,757.000,251.10,251.30,5000.000,2500.000,251.05,251.15,405.000,218.000,251.05,251.35,2500.000,2500.000,251.00,251.30,4770.000,8082.000,25000.000,17500.000,250.982,251.451,250.885,251.343,0.100,0.159
2017-04-12 11:42:00,251.177,251.200,1106.000,100.000,251.10,251.25,27500.000,5000.000,251.05,251.25,884.000,250.000,251.05,251.35,7500.000,5000.000,250.90,251.35,6647.000,5534.000,55000.000,22500.000,251.005,251.474,250.941,251.389,0.025,0.195
2017-04-12 11:43:00,251.112,250.979,200.000,288.000,251.15,251.25,2500.000,5000.000,250.85,251.05,595.000,489.000,251.10,251.30,10000.000,2500.000,250.80,251.15,2613.000,4342.000,25000.000,22500.000,251.014,251.391,250.750,251.200,0.250,0.188
2017-04-12 11:44:00,251.026,250.750,397.000,1835.000,250.90,251.00,2500.000,2500.000,250.65,250.80,556.000,487.000,250.85,251.05,2500.000,5000.000,250.60,250.85,6668.000,3789.000,32500.000,22500.000,250.764,251.067,250.477,250.928,0.225,0.151
2017-04-12 11:45:00,251.107,250.877,1392.000,273.000,251.00,251.15,5000.000,2500.000,250.75,250.95,330.000,190.000,250.95,251.20,5000.000,5000.000,250.65,251.00,4088.000,2299.000,22500.000,15000.000,250.902,251.294,250.611,251.042,0.225,0.136
2017-04-12 11:46:00,250.853,250.677,747.000,90.000,250.70,250.90,2500.000,2500.000,250.55,250.75,717.000,60.000,250.65,250.95,2500.000,5000.000,250.50,250.80,5723.000,3865.000,20000.000,17500.000,250.566,251.014,250.425,250.850,0.150,0.119
2017-04-12 11:47:00,250.847,250.690,1158.000,50.000,250.75,250.90,5000.000,2500.000,250.60,250.80,399.000,60.000,250.70,250.95,5000.000,2500.000,250.55,250.85,4861.000,3888.000,25000.000,25000.000,250.633,251.015,250.495,250.925,0.125,0.115
2017-04-12 11:48:00,250.982,250.879,191.000,100.000,251.05,251.10,5000.000,2500.000,250.80,251.00,498.000,792.000,251.00,251.15,5000.000,2500.000,250.75,251.05,1482.000,4515.000,20000.000,22500.000,250.961,251.237,250.713,251.106,0.175,0.121
2017-04-12 11:49:00,251.132,251.044,166.000,643.000,251.20,251.40,5000.000,5000.000,250.95,251.20,199.000,404.000,251.15,251.45,7500.000,5000.000,250.85,251.25,1468.000,9512.000,22500.000,22500.000,251.062,251.531,250.833,251.300,0.225,0.113
2017-04-12 11:50:00,251.153,250.995,320.000,337.000,251.20,251.35,5000.000,2500.000,250.95,251.15,637.000,1011.000,251.10,251.40,2500.000,7500.000,250.90,251.20,3767.000,8380.000,20000.000,32500.000,251.023,251.497,250.850,251.262,0.225,0.089
2017-04-12 11:51:00,250.766,250.673,774.000,200.000,250.70,250.85,2500.000,5000.000,250.60,250.80,487.000,199.000,250.65,250.90,7500.000,5000.000,250.55,250.85,6663.000,6663.000,30000.000,35000.000,250.562,251.006,250.500,250.921,0.075,0.082
2017-04-12 11:52:00,251.011,250.874,201.000,3747.000,250.85,251.00,2500.000,5000.000,250.75,250.95,611.000,60.000,250.80,251.10,7500.000,5000.000,250.70,251.00,14005.000,9708.000,25000.000,22500.000,250.702,251.138,250.635,251.039,0.075,0.041
2017-04-12 11:53:00,251.023,250.894,199.000,3728.000,250.85,251.00,2500.000,5000.000,250.85,251.00,800.000,60.000,250.80,251.10,5000.000,5000.000,250.80,251.05,15628.000,9281.000,17500.000,25000.000,250.711,251.135,250.743,251.105,0.000,0.009
2017-04-12 11:54:00,250.931,250.881,55.000,10.000,250.80,250.90,7500.000,2500.000,250.80,250.95,973.000,100.000,250.75,250.95,2500.000,2500.000,250.75,251.00,13025.000,4043.000,25000.000,20000.000,250.695,251.010,250.710,251.069,-0.025,0.002
2017-04-12 11:55:00,250.875,250.839,100.000,100.000,250.80,250.85,2500.000,2500.000,250.80,250.90,569.000,679.000,250.75,250.90,2500.000,2500.000,250.75,251.00,12756.000,4831.000,15000.000,20000.000,250.692,250.995,250.700,251.056,-0.025,-0.003
2017-04-12 11:56:00,250.959,250.900,114.000,209.000,250.80,250.90,2500.000,2500.000,250.85,251.00,103.000,2767.000,250.75,251.00,2500.000,5000.000,250.80,251.05,14495.000,5339.000,17500.000,17500.000,250.693,251.055,250.664,251.107,-0.075,-0.006
2017-04-12 11:57:00,250.838,250.908,50.000,15.000,250.75,250.85,2500.000,2500.000,250.85,250.95,10831.000,9.000,250.70,250.90,2500.000,2500.000,250.80,251.00,13935.000,4723.000,17500.000,12500.000,250.676,251.015,250.664,251.050,-0.100,0.000
2017-04-12 11:58:00,250.888,250.917,24.000,678.000,250.85,250.90,5000.000,5000.000,250.85,251.00,10481.000,1110.000,250.70,250.95,2500.000,5000.000,250.80,251.05,13218.000,5375.000,17500.000,20000.000,250.676,250.989,250.750,251.094,-0.050,0.025
2017-04-12 11:59:00,251.009,250.994,199.000,37.000,250.85,250.95,2500.000,2500.000,250.95,251.15,3881.000,2902.000,250.80,251.00,2500.000,2500.000,250.90,251.20,15069.000,5444.000,15000.000,25000.000,250.728,251.087,250.833,251.270,-0.150,0.041
2017-04-12 12:00:00,251.211,251.203,620.000,135.000,251.30,251.35,2500.000,2500.000,251.20,251.30,733.000,1631.000,251.25,251.40,2500.000,2500.000,251.10,251.35,7344.000,14015.000,20000.000,22500.000,251.104,251.484,251.037,251.444,0.075,0.071
2017-04-12 12:01:00,251.239,251.194,668.000,2634.000,251.25,251.35,2500.000,7500.000,251.20,251.35,60.000,1362.000,251.15,251.40,2500.000,2500.000,251.10,251.40,7961.000,14377.000,15000.000,30000.000,251.052,251.466,251.050,251.450,0.025,0.074
2017-04-12 12:02:00,251.164,251.202,1496.000,300.000,251.25,251.30,7500.000,7500.000,251.15,251.35,356.000,1960.000,251.15,251.35,2500.000,2500.000,251.10,251.40,4591.000,9918.000,20000.000,30000.000,251.115,251.448,251.069,251.450,0.025,0.098
2017-04-12 12:03:00,251.356,251.260,198.000,337.000,251.30,251.50,5000.000,7500.000,251.20,251.35,1361.000,2828.000,251.25,251.55,7500.000,2500.000,251.15,251.40,4144.000,6503.000,22500.000,30000.000,251.188,251.607,251.111,251.475,0.125,0.114
2017-04-12 12:04:00,251.556,251.461,861.000,10.000,251.60,251.65,7500.000,7500.000,251.40,251.50,1200.000,2079.000,251.55,251.70,2500.000,2500.000,251.35,251.55,3702.000,8837.000,22500.000,25000.000,251.516,251.768,251.300,251.620,0.175,0.154
2017-04-12 12:05:00,251.813,251.657,4149.000,1433.000,251.90,251.95,5000.000,2500.000,251.60,251.70,304.000,20520.000,251.75,252.00,2500.000,5000.000,251.55,251.80,7957.000,24678.000,25000.000,25000.000,251.781,252.010,251.500,251.870,0.275,0.167
2017-04-12 12:06:00,251.798,251.739,328.000,535.000,251.85,251.90,2500.000,2500.000,251.75,251.85,739.000,1054.000,251.80,251.95,5000.000,5000.000,251.70,251.90,4657.000,22619.000,20000.000,37500.000,251.730,251.998,251.650,251.973,0.075,0.194
2017-04-12 12:07:00,251.849,251.767,198.000,16755.000,251.85,252.00,2500.000,10000.000,251.70,251.90,437.000,153.000,251.80,252.05,7500.000,5000.000,251.65,251.95,2292.000,20388.000,27500.000,45000.000,251.731,252.031,251.582,251.986,0.125,0.216
2017-04-12 12:08:00,251.877,251.702,410.000,37.000,251.85,251.90,2500.000,10000.000,251.70,251.80,749.000,100.000,251.80,251.95,2500.000,2500.000,251.65,251.85,4926.000,4761.000,30000.000,42500.000,251.728,252.024,251.533,251.929,0.125,0.213
2017-04-12 12:09:00,252.019,251.721,737.000,696.000,251.85,252.00,7500.000,2500.000,251.65,251.85,1750.000,28.000,251.80,252.05,5000.000,10000.000,251.60,251.90,7226.000,2539.000,37500.000,40000.000,251.736,252.102,251.513,251.963,0.175,0.188
2017-04-12 12:10:00,252.024,251.805,210.000,1148.000,252.00,252.10,2500.000,2500.000,251.85,251.90,502.000,74.000,251.95,252.15,2500.000,2500.000,251.75,251.95,3989.000,5810.000,20000.000,30000.000,251.855,252.228,251.656,252.029,0.175,0.205
2017-04-12 12:11:00,252.098,251.904,197.000,25.000,252.05,252.15,5000.000,2500.000,251.90,252.00,1250.000,405.000,252.00,252.20,10000.000,2500.000,251.85,252.05,4352.000,4366.000,27500.000,32500.000,251.924,252.279,251.809,252.154,0.150,0.227
2017-04-12 12:12:00,251.947,251.752,52.000,2627.000,251.85,252.00,5000.000,2500.000,251.65,251.85,338.000,60.000,251.80,252.05,2500.000,7500.000,251.60,251.90,5077.000,5407.000,30000.000,27500.000,251.700,252.095,251.550,251.964,0.175,0.224
2017-04-12 12:13:00,251.728,251.570,184.000,600.000,251.60,251.75,5000.000,2500.000,251.45,251.65,2296.000,550.000,251.50,251.80,10000.000,37500.000,251.40,251.70,4750.000,2265.000,52500.000,55000.000,251.456,251.833,251.321,251.730,0.125,0.241
2017-04-12 12:14:00,251.980,251.807,1326.000,55.000,252.00,252.10,2500.000,10000.000,251.70,251.90,537.000,77.000,251.90,252.15,2500.000,2500.000,251.65,251.95,4991.000,6746.000,32500.000,37500.000,251.847,252.245,251.562,251.993,0.250,0.272
2017-04-12 12:15:00,252.130,251.823,712.000,2951.000,252.00,252.20,2500.000,12500.000,251.85,252.00,110.000,1739.000,251.95,252.25,2500.000,2500.000,251.80,252.05,6590.000,7393.000,12500.000,42500.000,251.803,252.264,251.750,252.109,0.175,0.218
2017-04-12 12:16:00,251.979,251.674,96.000,359.000,251.90,251.95,2500.000,17500.000,251.65,251.70,639.000,320.000,251.80,252.00,2500.000,7500.000,251.60,251.90,4420.000,1889.000,22500.000,55000.000,251.721,252.065,251.539,251.889,0.250,0.188
2017-04-12 12:17:00,251.822,251.643,693.000,331.000,251.80,251.90,5000.000,15000.000,251.60,251.70,256.000,60.000,251.75,251.95,5000.000,2500.000,251.55,251.85,2830.000,4276.000,32500.000,52500.000,251.691,252.002,251.496,251.881,0.200,0.190
2017-04-12 12:18:00,252.100,251.859,1957.000,100.000,252.00,252.10,2500.000,5000.000,251.80,251.95,824.000,1606.000,251.95,252.20,5000.000,12500.000,251.75,252.00,7013.000,4900.000,32500.000,50000.000,251.884,252.267,251.665,252.095,0.175,0.175
2017-04-12 12:19:00,252.415,252.085,678.000,283.000,252.30,252.45,2500.000,2500.000,252.20,252.25,3336.000,300.000,252.25,252.50,7500.000,5000.000,252.05,252.35,4835.000,1964.000,22500.000,55000.000,252.240,252.596,252.011,252.443,0.150,0.123
2017-04-12 12:20:00,252.075,252.038,1826.000,3.000,252.00,252.10,7500.000,2500.000,251.85,252.05,599.000,500.000,251.95,252.15,2500.000,2500.000,251.80,252.10,5144.000,2459.000,30000.000,12500.000,251.915,252.255,251.742,252.150,0.100,0.136
2017-04-12 12:21:00,252.108,251.953,1506.000,231.000,252.00,252.05,5000.000,5000.000,251.85,252.00,101.000,837.000,251.95,252.15,2500.000,5000.000,251.80,252.05,6707.000,3697.000,20000.000,17500.000,251.862,252.204,251.738,252.079,0.100,0.119
2017-04-12 12:22:00,252.083,251.893,2113.000,5.000,252.00,252.05,2500.000,5000.000,251.85,251.95,101.000,837.000,251.95,252.15,5000.000,7500.000,251.75,252.00,6686.000,4312.000,27500.000,27500.000,251.872,252.218,251.682,252.045,0.125,0.121
2017-04-12 12:23:00,252.119,251.956,3261.000,102.000,252.00,252.10,5000.000,2500.000,251.90,251.95,547.000,362.000,251.95,252.15,5000.000,5000.000,251.85,252.00,9412.000,3520.000,27500.000,17500.000,251.892,252.219,251.800,252.043,0.125,0.133
2017-04-12 12:24:00,252.066,251.995,620.000,2.000,252.05,252.10,2500.000,5000.000,251.85,252.00,556.000,60.000,251.95,252.15,12500.000,2500.000,251.80,252.05,2907.000,1883.000,37500.000,17500.000,251.904,252.251,251.740,252.100,0.150,0.158
2017-04-12 12:25:00,251.904,251.800,5.000,293.000,251.85,251.90,5000.000,2500.000,251.65,251.85,823.000,608.000,251.80,251.95,12500.000,10000.000,251.60,251.90,3842.000,3724.000,45000.000,30000.000,251.689,252.007,251.531,251.954,0.125,0.173
2017-04-12 12:26:00,251.892,251.824,2243.000,5.000,251.80,251.90,5000.000,2500.000,251.70,251.90,161.000,447.000,251.75,251.95,2500.000,7500.000,251.65,251.95,6935.000,3791.000,27500.000,25000.000,251.695,252.017,251.573,252.000,0.050,0.222
2017-04-12 12:27:00,252.060,251.857,37.000,8.000,252.00,252.05,5000.000,5000.000,251.80,251.90,300.000,60.000,251.95,252.10,2500.000,2500.000,251.75,251.95,6423.000,4793.000,22500.000,27500.000,251.817,252.223,251.689,252.000,0.175,0.234
2017-04-12 12:28:00,252.025,251.802,1321.000,77.000,252.05,252.10,5000.000,2500.000,251.75,251.90,13.000,623.000,252.00,252.15,7500.000,5000.000,251.60,251.95,5176.000,6079.000,32500.000,25000.000,251.870,252.266,251.573,252.005,0.250,0.239
2017-04-12 12:29:00,252.082,251.887,593.000,535.000,252.00,252.20,2500.000,2500.000,251.80,251.95,60.000,1026.000,251.95,252.25,7500.000,10000.000,251.75,252.00,5166.000,7129.000,27500.000,22500.000,251.848,252.314,251.664,252.044,0.225,0.250
2017-04-12 12:30:00,252.062,251.883,2301.000,5.000,252.00,252.05,7500.000,7500.000,251.75,251.95,259.000,200.000,251.95,252.20,5000.000,10000.000,251.70,252.00,6175.000,4910.000,30000.000,27500.000,251.892,252.289,251.654,252.045,0.175,0.246
2017-04-12 12:31:00,252.207,251.895,15373.000,429.000,252.00,252.30,5000.000,5000.000,251.85,252.05,903.000,304.000,251.95,252.35,2500.000,2500.000,251.80,252.10,20596.000,7450.000,20000.000,30000.000,251.962,252.457,251.744,252.179,0.200,0.215
2017-04-12 12:32:00,252.115,251.853,1790.000,10.000,252.00,252.10,2500.000,2500.000,251.80,251.95,373.000,490.000,251.95,252.20,2500.000,10000.000,251.75,252.00,9693.000,5698.000,20000.000,25000.000,251.864,252.311,251.650,252.040,0.175,0.217
2017-04-12 12:33:00,252.017,251.767,98.000,654.000,251.95,252.00,5000.000,2500.000,251.65,251.80,2617.000,1.000,251.90,252.05,7500.000,2500.000,251.60,251.90,8992.000,5716.000,42500.000,32500.000,251.820,252.210,251.532,251.985,0.250,0.204
2017-04-12 12:34:00,251.947,251.700,97.000,175.000,251.85,251.90,2500.000,5000.000,251.65,251.80,3412.000,400.000,251.80,251.95,10000.000,5000.000,251.60,251.85,7658.000,2720.000,32500.000,32500.000,251.744,252.006,251.515,251.919,0.150,0.165
2017-04-12 12:35:00,251.949,251.789,186.000,2.000,251.85,251.90,5000.000,2500.000,251.70,251.80,3122.000,1000.000,251.80,251.95,5000.000,2500.000,251.65,251.90,11045.000,3349.000,32500.000,25000.000,251.744,251.987,251.588,251.970,0.125,0.144
2017-04-12 12:36:00,251.700,251.545,629.000,46.000,251.60,251.65,2500.000,7500.000,251.40,251.60,250.000,1073.000,251.55,251.70,2500.000,7500.000,251.35,251.65,4717.000,1731.000,37500.000,32500.000,251.482,251.735,251.253,251.688,0.125,0.134
2017-04-12 12:37:00,251.720,251.444,3560.000,872.000,251.45,251.70,2500.000,2500.000,251.35,251.50,460.000,448.000,251.40,251.75,5000.000,5000.000,251.25,251.55,10432.000,2784.000,25000.000,20000.000,251.336,251.782,251.190,251.650,0.150,0.107
2017-04-12 12:38:00,251.616,251.435,15.000,2.000,251.40,251.45,5000.000,2500.000,251.30,251.50,404.000,21.000,251.35,251.50,2500.000,5000.000,251.25,251.55,9444.000,685.000,27500.000,22500.000,251.255,251.660,251.168,251.606,0.025,0.083
2017-04-12 12:39:00,251.215,251.161,10429.000,2.000,251.05,251.15,7500.000,5000.000,251.00,251.20,2058.000,198.000,251.00,251.30,7500.000,2500.000,250.90,251.25,16801.000,1437.000,45000.000,22500.000,250.998,251.378,250.844,251.306,0.000,0.115
2017-04-12 12:40:00,250.911,250.858,538.000,568.000,250.70,250.95,2500.000,2500.000,250.75,250.80,1292.000,1234.000,250.65,251.00,2500.000,2500.000,250.65,250.85,9298.000,4686.000,45000.000,20000.000,250.574,251.068,250.569,250.956,0.050,0.150
2017-04-12 12:41:00,250.792,250.685,111.000,641.000,250.70,250.80,2500.000,5000.000,250.55,250.70,192.000,546.000,250.65,250.85,5000.000,5000.000,250.50,250.75,4430.000,3972.000,30000.000,20000.000,250.520,250.918,250.417,250.787,0.125,0.179
2017-04-12 12:42:00,250.935,250.795,34.000,224.000,250.80,250.90,2500.000,2500.000,250.70,250.85,784.000,811.000,250.75,251.00,10000.000,5000.000,250.60,250.90,3284.000,2316.000,45000.000,30000.000,250.649,251.046,250.533,250.971,0.075,0.183
2017-04-12 12:43:00,250.923,250.861,500.000,641.000,250.95,251.05,2500.000,12500.000,250.75,250.95,34.000,507.000,250.90,251.10,5000.000,17500.000,250.70,251.00,1815.000,4214.000,30000.000,40000.000,250.827,251.185,250.608,251.012,0.150,0.215
2017-04-12 12:44:00,251.102,250.889,437.000,3.000,250.90,250.95,2500.000,7500.000,250.75,250.95,893.000,26.000,250.85,251.00,7500.000,7500.000,250.70,251.00,7752.000,442.000,30000.000,25000.000,250.770,251.134,250.629,251.030,0.075,0.211
2017-04-12 12:45:00,251.113,250.886,207.000,5.000,250.95,251.00,2500.000,2500.000,250.75,250.90,1034.000,419.000,250.90,251.10,5000.000,10000.000,250.70,250.95,9987.000,3238.000,35000.000,27500.000,250.780,251.212,250.618,251.027,0.150,0.195
2017-04-12 12:46:00,251.302,251.047,89.000,56.000,251.10,251.25,2500.000,7500.000,250.95,251.00,560.000,529.000,251.05,251.30,2500.000,2500.000,250.90,251.10,9810.000,2111.000,25000.000,20000.000,250.979,251.369,250.810,251.106,0.200,0.157
2017-04-12 12:47:00,251.333,251.177,69.000,4.000,251.30,251.35,7500.000,5000.000,251.00,251.20,1325.000,409.000,251.25,251.45,5000.000,5000.000,250.95,251.25,2846.000,3134.000,40000.000,20000.000,251.191,251.526,250.887,251.294,0.225,0.155
2017-04-12 12:48:00,251.547,251.321,60.000,592.000,251.40,251.50,2500.000,2500.000,251.25,251.40,1327.000,10.000,251.35,251.60,7500.000,10000.000,251.20,251.45,7235.000,3050.000,25000.000,27500.000,251.279,251.688,251.140,251.500,0.125,0.130
2017-04-12 12:49:00,251.529,251.338,125.000,3.000,251.40,251.45,2500.000,2500.000,251.30,251.45,1591.000,51.000,251.35,251.50,5000.000,7500.000,251.20,251.50,4747.000,612.000,22500.000,27500.000,251.285,251.602,251.144,251.550,0.050,0.129
2017-04-12 12:50:00,251.375,251.229,391.000,75.000,251.20,251.35,2500.000,2500.000,251.10,251.25,402.000,356.000,251.15,251.40,2500.000,10000.000,251.05,251.30,8990.000,4214.000,32500.000,27500.000,251.029,251.486,250.973,251.373,0.100,0.132
